---
Name: Pathfinder-RPG.Règles de monstres universelles
Title: Règles de monstres universelles
LastModified: 2017-03-04 15:52
Categories:
  - 'Bestiaire'
  - 'Monstre'
  - 'Règles officielles'
---
Les règles qui suivent sont des règles standards : les profils descriptifs des monstres y font appel sans les redéfinir. Chaque règle est accompagnée d’un format précisant à quel endroit et sous quelle forme les profils y font référence.

<table class="page espace-col troiscol"><tr><td>
* [[Absorption dénergie (capacité)|Absorption d’énergie]]
* [[Absorption de sang (capacité)|Absorption de sang]] ''(B2)''
* [[Acclimatation planaire]] ''(B2)''
* [[Affaiblissement temporaire (capacité)|Affaiblissement temporaire]]
* [[Affinité avec lénergie négative (capacité)|Affinité avec l'énergie négative]] ''(B2)''
* [[Amorphe (capacité)|Amorphe]] ''(B2)''
* [[Amphibie (capacité)|Amphibie]]
* [[Armes de taille inférieure (capacité)|Armes de taille inférieure]] ''(B2)''
* [[Attaques naturelles (capacité)|Attaques naturelles]]
* [[Attirer (capacité)|Attirer]]
* [[Aura surnaturelle (capacité)|Aura surnaturelle]] ''(B2)''
* [[Aveuglé par la lumière (capacité)|Aveuglé par la lumière]]
* [[Bond (capacité)|Bond]]
* [[Chaleur (capacité)|Chaleur]] ''(B2)''
* [[Changement de forme (capacité)|Changement de forme]]
* [[Charge puissante (capacité)|Charge puissante]]
* [[Combustion (capacité)|Combustion]]
* [[Compression (capacité)|Compression]] ''(B2)''
* [[Constriction (capacité)|Constriction]]
* [[Convocation (capacité)|Convocation]]
* [[Créature informe (capacité)|Créature informe]] ''(B3)''
* [[Croc-en-jambe (capacité)|Croc-en-jambe]]
* [[Dépendance à leau (capacité)|Dépendance à l’eau]]
* [[Déplacement facilité (capacité)|Déplacement facilité]] ''(B2)''
* [[Diminution permanente (capacité)|Diminution permanente]]
* [[Distraction (capacité)|Distraction]]
* [[Division (capacité)|Division]] ''(B2)''
* [[Empathie lycanthropique (capacité)|Empathie lycanthropique]] ''(B2)''
* [[Engloutissement (capacité)|Engloutissement]]
* [[Engloutissement rapide (capacité)|Engloutissement rapide]] ''(B2)''
* [[Entrave (capacité)|Entrave]] ''(B2)''
* [[Enveloppement (capacité)|Enveloppement]] ''(B2)''
* [[Esprit de Ruche (capacité)|Esprit de ruche]] ''(B4)''
* [[Étranglement (capacité)|Étranglement]] ''(B2)''

</td><td>
* [[Étreinte (capacité)|Étreinte]]
* [[Éventration (capacité)|Éventration]]
* [[Fabriqué (capacité)|Fabriqué]]
* [[Férocité (capacité)|Férocité]]
* [[Fixation (capacité)|Fixation]] ''(B2)''
* [[Guérison accélérée (capacité)|Guérison accélérée]]
* [[Imitation de sons (capacité)|Imitation de sons]] ''(B2)''
* [[Immobilité (capacité)|Immobilité]] ''(B2)''
* [[Immunité (capacité)|Immunité]]
* [[Impuissant sous la lumière du soleil (capacité)|Impuissant sous la lumière du soleil]] ''(B2)''
* [[Intangible (capacité)|Intangible]]
* [[Invisibilité naturelle (capacité)|Invisibilité naturelle]] ''(B2)''
* [[Lancer de rochers (capacité)|Lancer de rochers]]
* [[Maîtrise du combat à plusieurs armes (capacité)|Maîtrise du combat à plusieurs armes]] ''(B2)''
* [[Maladie (capacité)|Maladie]]
* [[Malédiction (capacité)|Malédiction]]
* [[Nage dans la terre (capacité)|Nage dans la terre]] ''(B2)''
* [[Ne respire pas (capacité)|Ne respire pas]] ''(B2)''
* [[Odorat (capacité)|Odorat]]
* [[Odorat surdéveloppé (capacité)|Odorat surdéveloppé]] ''(B2)''
* [[Paralysie (capacité)|Paralysie]]
* [[Pattes arrière (capacité)|Pattes arrière]]
* [[Perception aveugle (capacité)|Perception aveugle]]
* [[Perception de la vie (capacité)|Perception de la vie]] ''(B2)''
* [[Perception des vibrations (capacité)|Perception des vibrations]]
* [[Piétinement (capacité)|Piétinement]]
* [[Poison (capacité)|Poison]]
* [[Pouvoirs magiques (capacité)|Pouvoirs magiques]]
* [[Présence terrifiante (capacité)|Présence terrifiante]]
* [[Propulsion (capacité)|Propulsion]] ''(B2)''

</td><td>
* [[Puanteur (capacité)|Puanteur]]
* [[Rage sanguinaire (capacité)|Rage sanguinaire]] ''(B2)''
* [[Réception de rochers (capacité)|Réception de rochers]]
* [[Réduction de dégâts (capacité)|Réduction de dégâts]]
* [[Regard (capacité)|Regard]]
* [[Régénération (capacité)|Régénération]]
* [[Regroupement (capacité)|Regroupement]] ''(B3)''
* [[Repousser (capacité)|Repousser]]
* [[Résistance (capacité)|Résistance]]
* [[Résistance à la canalisation (capacité)|Résistance à la canalisation]]
* [[Résistance à la magie (capacité)|Résistance à la magie]]
* [[Respiration aquatique (capacité)|Respiration aquatique]] ''(B3)''
* [[Retenir son souffle (capacité)|Retenir son souffle]] ''(B2)''
* [[Retournement des navires (capacité)|Retournement des navires]] ''(B3)''
* [[Saignement (capacité)|Saignement]]
* [[Sensibilité à la lumière (capacité)|Sensibilité à la lumière]]
* [[Souffle (capacité)|Souffle]]
* [[Télépathie (capacité)|Télépathie]]
* [[Terreur (capacité)|Terreur]]
* [[Toile (capacité)|Toile]]
* [[Tourbillon (capacité)|Tourbillon]]
* [[Traits des créatures artificielles (capacité)|Traits des créatures artificielles]]
* [[Traits des formiens (capacité)|Traits des formiens]] ''(B4)''
* [[Traits des morts-vivants (capacité)|Traits des morts-vivants]]
* [[Traits des plantes (capacité)|Traits des plantes]]
* [[Transmission de la lycanthropie (capacité)|Transmission de la lycanthropie]] ''(B2)''
* [[Vision aveugle (capacité)|Vision aveugle]]
* [[Vision à 360° (capacité)|Vision à 360°]] ''(B2)''
* [[Vision dans les ténèbres|Vision dans les ténèbres]] ''(B2)''
* [[Vision nocturne (capacité)|Vision nocturne]]
* [[Vol (capacité)|Vol]]
* [[Vulnérabilités (capacité)|Vulnérabilités]]

</td></tr></table>
