---
Name: Pathfinder-RPG.Sorts
Title: Les sorts
LastModified: 2015-04-27 16:34
---
{toc}

===Liste des sorts===
* [[Liste des sorts|de A à D]]
* [[Liste des sorts (suite)|de E à O]]
* [[Liste des sorts (fin)|de P à Z]]

===Listes par classe et niveau===
{s:Ligne|sansmodif}{s:Col|3}

====[[Liste des formules dalchimiste|Alchimistes]]====
* [[Liste des formules dalchimiste#1|Niveau 1]]
* [[Liste des formules dalchimiste#2|Niveau 2]]
* [[Liste des formules dalchimiste#3|Niveau 3]]
* [[Liste des formules dalchimiste#4|Niveau 4]]
* [[Liste des formules dalchimiste#5|Niveau 5]]
* [[Liste des formules dalchimiste#6|Niveau 6]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts dantipaladin|Antipaladin]]====
* [[Liste des sorts dantipaladin#1|Niveau 1]]
* [[Liste des sorts dantipaladin#2|Niveau 2]]
* [[Liste des sorts dantipaladin#3|Niveau 3]]
* [[Liste des sorts dantipaladin#4|Niveau 4]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts de bardes|Bardes]]====
* [[Liste des sorts de bardes#0|Niveau 0]]
* [[Liste des sorts de bardes#1|Niveau 1]]
* [[Liste des sorts de bardes#2|Niveau 2]]
* [[Liste des sorts de bardes#3|Niveau 3]]
* [[Liste des sorts de bardes#4|Niveau 4]]
* [[Liste des sorts de bardes#5|Niveau 5]]
* [[Liste des sorts de bardes#6|Niveau 6]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts de conjurateurs|Conjurateurs]]====
* [[Liste des sorts de conjurateurs#0|Niveau 0]]
* [[Liste des sorts de conjurateurs#1|Niveau 1]]
* [[Liste des sorts de conjurateurs#2|Niveau 2]]
* [[Liste des sorts de conjurateurs#3|Niveau 3]]
* [[Liste des sorts de conjurateurs#4|Niveau 4]]
* [[Liste des sorts de conjurateurs#5|Niveau 5]]
* [[Liste des sorts de conjurateurs#6|Niveau 6]]
{s:Col-Fin}{s:Ligne-Fin}{s:Ligne|sansmodif}{s:Col|3}

====[[Liste des sorts de druides|Druides]]====
* [[Liste des sorts de druides#0|Niveau 0]]
* [[Liste des sorts de druides#1|Niveau 1]]
* [[Liste des sorts de druides#2|Niveau 2]]
* [[Liste des sorts de druides#3|Niveau 3]]
* [[Liste des sorts de druides#4|Niveau 4]]
* [[Liste des sorts de druides#5|Niveau 5]]
* [[Liste des sorts de druides#6|Niveau 6]]
* [[Liste des sorts de druides#7|Niveau 7]]
* [[Liste des sorts de druides#8|Niveau 8]]
* [[Liste des sorts de druides#9|Niveau 9]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts densorceleursmagiciens|Ensorceleurs / Magiciens]]====
* [[Liste des sorts densorceleursmagiciens#0|Niveau 0]]
* [[Liste des sorts densorceleursmagiciens#1|Niveau 1]]
* [[Liste des sorts densorceleursmagiciens#2|Niveau 2]]
* [[Liste des sorts densorceleursmagiciens#3|Niveau 3]]
* [[Liste des sorts densorceleursmagiciens#4|Niveau 4]]
* [[Liste des sorts densorceleursmagiciens#5|Niveau 5]]
* [[Liste des sorts densorceleursmagiciens#6|Niveau 6]]
* [[Liste des sorts densorceleursmagiciens#7|Niveau 7]]
* [[Liste des sorts densorceleursmagiciens#8|Niveau 8]]
* [[Liste des sorts densorceleursmagiciens#9|Niveau 9]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts dinquisiteur|Inquisiteur]]====
* [[Liste des sorts dinquisiteur#0|Niveau 0]]
* [[Liste des sorts dinquisiteur#1|Niveau 1]]
* [[Liste des sorts dinquisiteur#2|Niveau 2]]
* [[Liste des sorts dinquisiteur#3|Niveau 3]]
* [[Liste des sorts dinquisiteur#4|Niveau 4]]
* [[Liste des sorts dinquisiteur#5|Niveau 5]]
* [[Liste des sorts dinquisiteur#6|Niveau 6]]
{s:Col-Fin}{s:Col|3}

====[[Liste des sorts délémentaliste|Magicien élémentaliste]]====
