---
Name: Ressources.Roles-du-druide
Title: Rôles du druide
LastModified: 2013-03-07 14:56
---
===Liste des rôles===
* [Role-Conseiller|Conseiller]
* [Role-Essaimeur|Essaimeur]
* [Role-Hors-la-loi|Hors-la-loi]
* [Role-Redresseur-de-torts|Redresseur de torts]
* [Role-Sorcier-dechu|Sorcier déchu]
* [Role-Druide-de-village|Sorcier de village]
* [Role-Vagabond|Vagabond]

===Aides diverses concernant les druides===
* [Lorganisation-des-druides|L'organisation des druides]

* [Personnages-legendaires|Personnages légendaires]
** [Role-Le-chevalier-vert|Le chevalier vert]
** [Role-Le-Maitre-de-chasse|Le Maître de chasse]

* [Les-bosquets-sacres|Les bosquets sacrés]
