<nobr></nobr><div style="float:right; padding: 0 0 8px 8px; background-color: white"><table><tr><td class="presentation">
===Types de monstres===
<ul><li>[[type Aberration|Aberration]]</li>
<li>[[type Animal|Animal]]</li>
<li>[[type Créature artificielle|Créature artificielle]]</li>
<li>[[type Créature magique|Créature magique]]</li>
<li>[[type Dragon|Dragon]]</li>
<li>[[type Extérieur|Extérieur]]</li>
<li>[[type Fée|Fée]]</li>
<li>[[type Humanoïde|Humanoïde]]</li>
<li>[[type Humanoïde monstrueux|Humanoïde monstrueux]]</li>
<li>[[type Mort-vivant|Mort-vivant]]</li>
<li>[[type Plante|Plante]]</li>
<li>[[type Vase|Vase]]</li>
<li>[[type Vermine|Vermine]]</li>
</ul>
</td><td style="width:8px"></td><td class="presentation" style="font-size: 80%">
===Sous-types===
<table><tr><td width="50%">
<ul><li>[[sous-type adlet|adlet]]</li>
<li>[[sous-type aéon|aéon]]</li>
<li>[[sous-type aether|aether]]</li>
<li>[[sous-type agathion|agathion]]</li>
<li>[[sous-type Air|Air]]</li>
<li>[[sous-type altéré|altéré]]</li>
<li>[[sous-type androïde|androïde]]</li>
<li>[[sous-type ange|ange]]</li>
<li>[[sous-type aquatique|aquatique]]</li>
<li>[[sous-type archon|archon]]</li>
<li>[[sous-type astomoï|astomoï]]</li>
<li>[[sous-type asura|asura]]</li>
<li>[[sous-type azata|azata]]</li>
<li>[[sous-type béhémoth|béhémoth]]</li>
<li>[[sous-type Bien|Bien]]</li>
<li>[[sous-type changelin|changelin]]</li>
<li>[[sous-type changepeau|changepeau]]</li>
<li>[[sous-type Chaos|Chaos]]</li>
<li>[[sous-type colosse|colosse]]</li>
<li>[[sous-type créature mécanique|créature mécanique]]</li>
<li>[[sous-type daémon|daémon]]</li>
<li>[[sous-type démodande|démodande]]</li>
<li>[[sous-type démon|démon]]</li>
<li>[[sous-type diable|diable]]</li>
<li>[[sous-type div|div]]</li>
<li>[[sous-type Eau|Eau]]</li>
<li>[[sous-type élémentaire|élémentaire]]</li>
<li>[[sous-type elfe|elfe]]</li>
<li>[[sous-type extraplanaire|extraplanaire]]</li>
<li>[[sous-type fantôme|fantôme]]</li>
<li>[[sous-type Feu|Feu]]</li>
<li>[[sous-type froid|froid]]</li>
<li>[[sous-type géant|géant]]</li>
<li>[[sous-type gnome|gnome]]</li>
<li>[[sous-type gobelinoïde|gobelinoïde]]</li>
<li>[[sous-type grand ancien|grand ancien]]</li>
<li>[[sous-type grippli|grippli]]</li>
<li>[[sous-type halfelin|halfelin]]</li>
<li>[[sous-type héraut|héraut]]</li>
</ul>
</td><td width="50%">
<ul>
<li>[[sous-type homme-félin|homme-félin]]</li>
<li>[[sous-type homme-rat|homme-rat]]</li>
<li>[[sous-type humain|humain]]</li>
<li>[[sous-type inévitable|inévitable]]</li>
<li>[[sous-type intangible|intangible]]</li>
<li>[[sous-type kaiju|kaiju]]</li>
<li>[[sous-type kami|kami]]</li>
<li>[[sous-type kasatha|kasatha]]</li>
<li>[[sous-type kitsune|kitsune]]</li>
<li>[[sous-type kyton|kyton]]</li>
<li>[[sous-type léchi|léchi]]</li>
<li>[[sous-type Loi|Loi]]</li>
<li>[[sous-type Mal|Mal]]</li>
<li>[[sous-type manasaputra|manasaputra]]</li>
<li>[[sous-type métamorphe|métamorphe]]</li>
<li>[[sous-type mythique|mythique]]</li>
<li>[[sous-type nain|nain]]</li>
<li>[[sous-type natif|natif]]</li>
<li>[[sous-type nuée|nuée]]</li>
<li>[[sous-type obscur|obscur]]</li>
<li>[[sous-type oni|oni]]</li>
<li>[[sous-type orque|orque]]</li>
<li>[[sous-type petit-gris|petit-gris]]</li>
<li>[[sous-type profond|profond]]</li>
<li>[[sous-type protéen|protéen]]</li>
<li>[[sous-type psychopompe|psychopompe]]</li>
<li>[[sous-type qlippoth|qlippoth]]</li>
<li>[[sous-type rakshasa|rakshasa]]</li>
<li>[[sous-type rejeton de Rovagug|rejeton de Rovagug]]</li>
<li>[[sous-type reptilien|reptilien]]</li>
<li>[[sous-type robot|robot]]</li>
<li>[[sous-type samsaran|samsaran]]</li>
<li>[[sous-type sasquatch|sasquatch]]</li>
<li>[[sous-type sahkil|sahkil]]</li>
<li>[[sous-type ténébreux|ténébreux]]</li>
<li>[[sous-type Terre|Terre]]</li>
<li>[[sous-type udaeus|udaeus]]</li>
<li>[[sous-type vanara|vanara]]</li>
<li>[[sous-type vishkanya|vishkanya]]</li>
<li>[[sous-type wayang|wayang]]</li>
</ul>
</td></tr></table>
</td></tr></table></div>
