---
Name: Pathfinder-RPG.LArt de lintrigue (Contenu)
Title: L'Art de l'intrigue (Contenu)
LastModified: 2023-01-28 19:35
Categories:
  - 'Src Ultimate Intrigue'
---
[[https://paizo.com/products/btpy9j6p?Pathfinder-Roleplaying-Game-Ultimate-Intrigue|Ultimate Intrigue]] a été publié en Mars 2016 par Paizo inc.  
Traduit par la communauté à partir d'Octobre 2021 (<abbr title="Initiateur, traducteur, relecteur">__FaustMe__</abbr>, <abbr title="Relecteur">Hallbundy</abbr>). Contenu intégré en Janvier 2023.

Le contenu de cet ouvrage marqué d'une plume a été traduit par la communauté, et a été soumis à la licence OGL.

{toc}

===Archétypes===
<div class="article_3col">
[[Agent de guilde (roublard)]],  
[[Agent intraçable (inquisiteur)]],  
[[Aigrefin (roublard)]],  
[[Âme en peine (barde)]],  
[[Âme sauvage (justicier)]],  
[[Ami des fées (druide)]],  
[[Armurier (justicier)]],  
[[Artiste masqué (barde)]],  
[[Aspic noir (moine)]],  
[[Aspic noir (moine unchained)]],  
[[Aspirant ancestral (occultiste)]],  
[[Braqueur (roublard)]],  
[[Briseur de guildes (rôdeur)]],  
[[Brute (justicier)]],  
[[Cabaliste (justicier)]],  
[[Cardinal (prêtre)]],  
[[Changepeau (druide)]],  
[[Chasseur de cour (chasseur)]],  
[[Chasseur de foi (inquisiteur)]],  
[[Chef de guerre (scalde)]],  
[[Chevalier de cour (chevalier)]],  
[[Consigliere (roublard)]],  
[[Comploteur (enquêteur)]],  
[[Coureur des toits (chasseur)]],  
[[Courtier secret (occultiste)]],  
[[Cryptographe (enquêteur)]],  
[[Dandy (rôdeur)]],  
[[Défenseur vigilant (inquisiteur)]],  
[[Dévoreur de pensées (hypnotiseur)]],  
[[Enfant magique (justicier)]],  
[[Énigme (hypnotiseur)]],  
[[Étudiant ésotérique (justicier)]],  
[[Extracteur (inquisiteur)]],  
[[Filou féerique (hypnotiseur)]],  
[[Fouineur (roublard)]],  
[[Furie montée (justicier)]],  
[[Guide tactique (inquisiteur)]],  
[[Général audacieux (chevalier)]],  
[[Halluciniste (enquêteur)]],  
[[Estradiot (chevalier)]],  
[[Héraut des fées (conjurateur unchained)]],  
[[Héraut des ombres (spirite)]],  
[[Instigateur (scalde)]],  
[[Intellectuel (barde)]],  
[[Interrogateur (alchimiste)]],  
[[Lame de velours (tueur)]],  
[[Lame directrice (bretteur)]],  
[[Lame voilée (bretteur)]],  
[[Lieur de zeitgeist (spirite)]],  
[[Loup masqué (inquisiteur)]],  
[[Majordome (enquêteur)]],  
[[Maître du déguisement (roublard)]],  
[[Meneur (barde)]],  
[[Messager inflexible (barde)]],  
[[Messager secret (rôdeur)]],  
[[Médecin légiste (enquêteur)]],  
[[Métamorphe (alchimiste)]],  
[[Noble escrimeur (bretteur)]],  
[[Œil maléfique (hypnotiseur)]],  
[[Organisateur intrépide (scalde)]],  
[[Paladin gris (paladin)]],  
[[Psychométriste (justicier)]],  
[[Rebelle (pistolier)]],  
[[Rejeton des batailles (scalde)]],  
