<div class="presentation navmenudroite">
===Les écoles de magie===

<ul><li>[[Abjuration (école)|Abjuration]]</li>
<li>[[Air (école)|Air]] (APG)</li>
<li>[[Bois (école)|Bois]] (UM)</li>
<li>[[Divination (école)|Divination]]</li>
<li>[[Eau (école)|Eau]] (APG)</li>
<li>[[Enchantement (école)|Enchantement]]</li>
<li>[[Évocation (école)|Évocation]]</li>
<li>[[Feu (école)|Feu]] (APG)</li>
<li>[[Illusion (école)|Illusion]]</li>
<li>[[Invocation (école)|Invocation]]</li>
<li>[[Métal (école)|Métal]] (UM)</li>
<li>[[Néant (école)|Néant]]</li>
<li>[[Nécromancie (école)|Nécromancie]]</li>
<li>[[Terre (école)|Terre]] (APG)</li>
<li>[[Transmutation (école)|Transmutation]]</li>
<li>[[École universelle (école)|École universelle]]</li></ul>
<ul><li>[[Écoles de magie|Règles générales]]</li></ul>
</div>
