''Sueetie.Core Patterns and Origins Documents:''

*[PatternsConfiguration|SueetieConfiguration]
*[PatternsContext|SueetieContext]
*[PatternsCache|SueetieCache]
*[PatternsProvider|Data Provider Model]{BR}{BR}
*[PatternsOrigins|An Introduction to Patterns and Origins]
*[SueetieCoreOverview|Sueetie.Core Overview] {BR}{BR}
*[PatternsAvatars|Sueetie User Avatars]
*[PatternsBlogData|BlogEngine.NET and Sueetie Data Integration]
*[PatternsFollowing|Following Members in Sueetie]
*[PatternsFavorites|Sueetie Member Favorites]

