---
Name: Pathfinder-RPG.Dieux de la Mer intérieure (Contenu)
Title: Dieux de la mer Intérieure (Contenu)
LastModified: 2023-07-29 02:28
Categories:
  - 'Src Inner Sea Gods'
---
[[https://paizo.com/products/btpy90be?Pathfinder-Campaign-Setting-Inner-Sea-Gods-Hardcover|Inner Sea Gods]] a été publié en Avril 2014 par Paizo inc.  
Traduit par la communauté à partir de Juillet 2021 (<abbr title="Initiateur, traducteur, relecteur">__Fey__</abbr>, <abbr title="Traducteur, relecteur">FaustMe</abbr>, <abbr title="Traducteur, relecteur">Cassefiel</abbr>).

{toc}

===Classes de prestige===
[[Évangéliste]] (Evangelist), à relire  
[[Exalté]] (Exalted), à relire  
[[Sentinelle]] (Sentinel). à relire


===Dons===
:[[Intuition magique]] (Arcane Insight),  
[[Aura de trépas]] (Aura of Succumbing), /Faust  
[[Symbole despérance|Symbole d'espérance]] (Beacon of Hope), /Faust  
[[Voiles cohérents]] (Believable Veils), /Faust  
:[[Messager de lespoir|Messager de l'espoir]] (Bestow Hope),  
[[Marteau béni]] (Blessed Hammer), /Faust  
:[[Saignée]] (Bloodletting),  
[[Sabres sanglants]] (Bloody Sabres), /Faust  
:[[Vengeance sanglante]] (Bloody Vengeance),  
[[Stimulation des morts-vivants]] (Bolster Undead), /Faust  
[[Briseur dobstacles|Briseur d'obstacles]] (Breaker of Barriers), /Faust  
:[[Dans le mille]] (Bullseye Shot),  
:[[Dard du papillon]] (Butterfly's Sting),  
[[Canaliser la discorde]] (Channel Discord),  
[[Canaliser lendurance|Canaliser l'endurance]] (Channel Endurance),  
[[Canaliser la haine]] (Channel Hate),  
[[Canaliser le vice]] (Channel Viciousness),  
:[[Charge du vertueux]] (Charge of the Righteous),  
[[Canalisation éclaircissante]] (Clarifying Channel),  
[[Canalisation prosélyte]] (Conversion Channel),  
[[Bravoure embouteillée]] (Courage in a Bottle),  
[[Cruauté]] (Cruelty),  
[[Malédiction vengeresse]] (Curse of Vengeance),  
[[Obédience divine]] (Deific Obedience), /Faust  
:[[Destruction didentité|Destruction d'identité]] (Destroy Identity),  
[[Fierté diabolique]] (Devilish Pride),  
[[Négociateur diabolique]] (Diabolical Negotiator),  
[[Disciple de lépée|Disciple de l'épée]] (Disciple of the Sword),  
:[[Guide divinatoire]] (Divination Guide),  
[[Barrière divine]] (Divine Barrier),  
[[Dignité divine]] (Divine Dignity), /Faust  
[[Expression divine]] (Divine Expression),  
[[Secrets rêvés]] (Dreamed Secrets),  
:[[Lutteur ivre]] (Drunken Brawler),  
[[Sens lugubre]] (Eerie Sense),  
[[Vigueur élémentaire]] (Elemental Vigor), à relire  
[[Canalisation fatidique]] (Fateful Channel), à relire  
:[[Effroyable coup de grâce]] (Fearsome Finish),  
[[Ami des fées]] (Fey Friend), à relire  
[[Flagellant]] (Flagellant), à relire  
[[Force canalisée]] (Forceful Channel), à relire  
:[[Chaleur glorieuse]] (Glorious Heat),  
[[Mains de bravoure]] (Hands of Valor), à relire  
[[Chaînes infernales]] (Hellish Shackles), à relire  
[[Interposition héroïque]] (Heroic Interposition), à relire  
[[Chasseur de dragons métalliques]] (Hunter of Dahak), à relire  
[[Sauveur intrépide]] (Intrepid Rescuer), à relire  
[[Maître cerclé de fer]] (Ironbound Master), à relire  
[[Canalisation de ki]] (Ki Channel), à relire  
[[Canalisation de libération]] (Liberation Channel), à relire  
[[Révélation magique]] (Magical Epiphany), à relire  
[[Maître du savoir]] (Master of Knowledge), à relire  
:[[Réaction pondérée]] (Measured Response),  
:[[Charge impitoyable]] (Merciless Rush),  
[[Messager du destin]] (Messenger of Fate), à relire  
[[Cicatrices cauchemardesques]] (Nightmare Scars), /Faust  
:[[Convocation dalliés agiles|Convocation d'alliés agiles]] (Nimble Natural Summons),  
[[Serment de laffranchi|Serment de l'affranchi]] (Oath of the Unbound), à relire  
:[[Esprit ordonné]] (Ordered Mind),  
[[Incantation parfaite]] (Perfect Casting), /Faust  
[[Artiste persuasif]] (Persuasive Performer), à relire  
[[Canalisation de lempoisonneur|Canalisation de l'empoisonneur]] (Poisoner's Channel), /Faust  
[[Glouton de potions]] (Potion Glutton), /Faust  
[[Canalisation protectrice]] (Protective Channel), /Faust  
:[[Frappe du protecteur]] (Protector's Strike),  
:[[Rejet du poison]] (Reject Poison),  
:[[Attaque à contre-courant]] (Riptide Attack),  
[[Flèche du sauveur]] (Savior's Arrow), à relire  
[[Canalisation séduisante]] (Seductive Channel), /Faust  
:[[Esquive de lombre|Esquive de l'ombre]] (Shadow Dodge),  
:[[Briser la détermination]] (Shatter Resolve),  
[[Canalisation siphonnante]] (Siphon Channel), /Faust  
:[[Danseur de la lance]] (Spear Dancer),  
:[[Fossoyeur épineux]] (Spiked Destroyer),  
:[[Aplatissement]] (Squash Flat),  
:[[Engagement ferme]] (Steady Engagement),  
[[Canalisation de peau dacier|Canalisation de peau d'acier]] (Steelskin Channel), /Faust  
:[[Lecture de la pierre]] (Stone Read),  
[[Arpenteur de pierres]] (Stone Strider), /Faust  
[[Combattant du soleil]] (Sun Striker), /Faust  
[[Canalisation de croissance]] (Thicket Channel), /Faust  
[[Jusquau dernier|Jusqu'au dernier]] (To the Last), /Faust  
:[[Manieur de torche]] (Torch Bearer),  
[[Canalisation du pionnier]] (Trailblazing Channel), à relire  
:[[Exploit de sapeur]] (Undermining Exploit),  
[[Maître des vagues]] (Wave Master), /Faust


===Faveurs divines===
<div class="article_3col">
[[Abadar (technique)|Abadar]],  
[[Asmodéus (technique)|Asmodéus]],  
[[Calistria (technique)|Calistria]],  
[[Cayden Cailéan (technique)|Cayden Cailéan]],  
[[Desna (technique)|Desna]],  
[[Érastil (technique)|Érastil]],  
[[Gorum (technique)|Gorum]],  
[[Gozreh (technique)|Gozreh]],  
[[Iomédae (technique)|Iomédae]],  
[[Irori (technique)|Irori]],  
[[Lamashtu (technique)|Lamashtu]],  
[[Néthys (technique)|Néthys]],  
[[Norgorber (technique)|Norgorber]],  
[[Pharasma (technique)|Pharasma]],  
[[Rovagug (technique)|Rovagug]],  
[[Sarenraé (technique)|Sarenraé]],  
[[Shélyn (technique)|Shélyn]],  
[[Torag (technique)|Torag]],  
[[Urgathoa (technique)|Urgathoa]],  
[[Zon-Kuthon (technique)|Zon-Kuthon]].
</div>


===Monstres===
[[Diable complice|Diable complice (Hespérian)]] (Accomplice Devil (Hesperian)),  
[[?]] (Ahmuuth),  
[[?]] (Arcanotheign),  
[[?]] (Ataxian),  
[[?]] (Basileus),  
[[?]] (Burleev),  
[[?]] (Chalkost),  
[[?]] (Dapsara),  
[[?]] (Hand of the Inheritor),  
[[?]] (Iophanite),  
[[?]] (Karumzek),  
[[?]] (Lampadarius),  
[[?]] (Lawgiver),  
[[?]] (Mother’s Maw),  
[[?]] (Night Monarch),  
[[?]] (Orsheval),  
[[?]] (Pavbagha),  
[[?]] (Personification of Fury),  
[[?]] (Sarcovalt),  
[[?]] (Stag Archon),  
[[?]] (Steward of the Skein),  
[[?]] (Sunlord Thalachos),  
[[?]] (Swaithe),  
[[?]] (Tarrasque),  
[[?]] (Thais),  
[[?]] (The First Blade),  
[[?]] (The Grand Defender),  
[[?]] (The Grim White Stag),  
[[?]] (The Menotherian),  
[[?]] (The Old Man),  
[[?]] (The Prince in Chains),  
[[?]] (The Spirit of Adoration),  
[[?]] (The Stabbing Beast),  
[[?]] (Thognorok),  
[[?]] (Thyrlien),  
[[?]] (Vendenopterix),  
[[?]] (Xocothian),  
[[?]] (Yethazmari),  
[[?]] (Yhohm),  
[[?]] (Zentragt).


===Objets magiques===
====Autels====
<div class="article_3col">
[[Autels#ABADAR|Abadar]],  
[[Autels#ASMODEUS|Asmodéus]],  
[[Autels#CALISTRIA|Calistria]],  
[[Autels#CAYDENCAILEAN|Cayden Cailéan]],  
[[Autels#DESNA|Desna]],  
[[Autels#ERASTIL|Érastil]],  
[[Autels#GORUM|Gorum]],  
[[Autels#GOZREH|Gozreh]],  
[[Autels#IOMEDAE|Iomedaé]],  
[[Autels#IRORI|Irori]],  
[[Autels#LAMASHTU|Lamashtu]],  
[[Autels#NETHYS|Néthys]],  
[[Autels#NORGORBER|Norgorber]],  
[[Autels#PHARASMA|Pharasma]],  
[[Autels#ROVAGUG|Rovagug]],  
[[Autels#SARENRAE|Sarenraé]],  
[[Autels#SHELYN|Shélyn]],  
