---
Name: Pathfinder-RPG.Pouvoir magique renforcé
Title: Pouvoir magique renforcé
LastModified: 2013-10-12 08:05
---
''L’un des pouvoirs magiques de cette créature est particulièrement puissant.''

'''Condition.''' Pouvoir spécial avec un niveau de lanceur de sorts de 6 ou plus.

'''Avantage.''' Choisissez l’un des pouvoirs magiques de la créature sujet aux restrictions décrites dans ce don. La créature peut utiliser ce pouvoir magique comme un pouvoir magique renforcé trois fois par jour (ou moins, si le pouvoir n’est normalement utilisable qu’une ou deux fois par jour). Lorsqu’une créature utilise un pouvoir magique renforcé, tous les effets numériques variables du pouvoir sont augmentés de moitié (+50%). Les jets de sauvegarde et les jets opposés ne sont pas affectés. Les pouvoirs magiques n’ayant pas de variables aléatoires ne sont pas affectés. La créature ne peut choisir qu’un pouvoir magique reproduisant les effets d’un sort de niveau inférieur ou égal à 1/2 son NLS (arrondi à l’inférieur) -2.

'''Spécial.''' Ce don peut être sélectionné à plusieurs reprises mais s’applique chaque fois à un pouvoir magique différent.

<center>
{| CLASS="tablo" WIDTH="50%"
|+ Pouvoirs magiques à effets renforcés
|- CLASS="titre"
| Niveau du sort
| NLS minimal pour utilisation renforcé
|- CLASS="premier"
| 0
| 4
|- CLASS="alt"
| 1 
| 6
|-
| 2
| 8
|- CLASS="alt"
| 3
| 10
|-
| 4
| 12
|- CLASS="alt"
| 5
| 14
|-
| 6
| 16
|- CLASS="alt"
| 7
| 18
|-
| 8
| 20
|- CLASS="alt"
| 9
| —
|}
</center>
