---
Name: Golarion.calendrier
Title: Calendrier et célébrations de Golarion
LastModified: 2020-11-13 20:19
---
Les habitants de la région de la [[mer Intérieure]] utilisent le calendrier dit "d'[[Absalom]]" qui fait correspondre le premier jour de l'an 1 (c'est-à-dire le 1er abadius de l'an 1) avec le jour de la création d'[[Absalom]]. S'il est nécessaire de préciser qu'on utilise le calendrier d'Absalom, on fait suivre l'année des lettres CA (calendrier d'Absalom) ou AR (Absalom Reckoning).

Chaque année est divisée en 12 mois consacrés à 12 divinités et comportant 28, 30 ou 31 jours (comme le calendrier usuel). Pour mieux coller aux cycles des planètes du [[système solaire]] de Golarion, certaines années sont bissextiles et comportent un jour de plus (placé à la fin du mois de calistril). Les jours sont groupés en semaines de 7 jours.

{| CLASS="tablo centre toutgauche"
|+ JOURS DE LA SEMAINE
|- CLASS="titre"
| Jour
| Tâche
| Aussi appelé
|- CLASS="premier"
| 1 || travail, religion (la nuit) || moonday (jour de la lune), lunedi
|- CLASS="alt"
| 2 || travail || toilday (jour du labeur), marnedi
|-
| 3 || travail || wealday (jour de la prospérité), mercantdi
|- CLASS="alt"
| 4 || travail, pactes signés, serments || oathday (jour des serments), juredi
|-
| 5 || travail, jour du marché || fireday (jour du feu), ventdi
|- CLASS="alt"
| 6 || travail || starday (jour des astres), astredi
|-
| 7 || repos, religion || sunday (jour du soleil), solardi
|}

''Voir aussi la feuille du temps sur la page des [[Aides de jeu]] pour Golarion.''

===Les mois de l'année===

<table style="width: 100%"><tr style="vertical-align: top"><td style="width: 24%; text-align: center">
{s:BlocDébut100|Abadius (janvier)}
{s:BlocItem|1|}
{s:BlocItem|2|}
{s:BlocItem|3|}
{s:BlocItem|4|}
{s:BlocItem|5|}
{s:BlocItem|6|}
{s:BlocItem|7|}
{s:BlocItem|8|}
{s:BlocItem|9|}
{s:BlocItem|10|}
{s:BlocItem|11|}
{s:BlocItem|12|}
{s:BlocItem|13|}
{s:BlocItem|14|}
{s:BlocItem|15|}
{s:BlocItem|16|}
{s:BlocItem|17|}
{s:BlocItem|18|}
{s:BlocItem|19|}
{s:BlocItem|20|}
{s:BlocItem|21|}
{s:BlocItem|22|}
{s:BlocItem|23|}
{s:BlocItem|24|}
{s:BlocItem|25|}
{s:BlocItem|26|}
{s:BlocItem|27|}
{s:BlocItem|28|}
{s:BlocItem|29|}
{s:BlocItem|30|}
{s:BlocItemSans|31|}
{s:BlocFin}
</td><td style="width: 1%"></td><td style="width: 24%; text-align: center">
{s:BlocDébut100|Calistril (février)}
{s:BlocItem|1|}
{s:BlocItem|2| [[Fête de la bière]] (Merrymead)}
{s:BlocItem|3|}
{s:BlocItem|4|}
{s:BlocItem|5|}
{s:BlocItem|6|}
{s:BlocItem|7|}
{s:BlocItem|8|}
{s:BlocItem|9|}
{s:BlocItem|10|}
{s:BlocItem|11|}
{s:BlocItem|12|}
{s:BlocItem|13|}
{s:BlocItem|14|}
{s:BlocItem|15|}
{s:BlocItem|16|}
{s:BlocItem|17|}
{s:BlocItem|18|}
{s:BlocItem|19|}
{s:BlocItem|20|}
{s:BlocItem|21|}
{s:BlocItem|22|}
{s:BlocItem|23|}
{s:BlocItem|24|}
{s:BlocItem|25|}
{s:BlocItem|26|}
{s:BlocItem|27|}
{s:BlocItemSans|28|}
{s:BlocFin}
</td><td style="width: 1%"></td><td style="width: 24%; text-align: center">
{s:BlocDébut100|Pharast (mars)}
{s:BlocItem|1|}
{s:BlocItem|2|}
{s:BlocItem|3|}
{s:BlocItem|4|}
{s:BlocItem|5| Jour des Ossement (Pharasma)}
{s:BlocItem|6|}
{s:BlocItem|7|}
{s:BlocItem|8|}
{s:BlocItem|9|}
{s:BlocItem|10|}
{s:BlocItem|11|}
{s:BlocItem|12|}
{s:BlocItem|13|}
{s:BlocItem|14|}
{s:BlocItem|15|}
{s:BlocItem|16|}
{s:BlocItem|17|}
{s:BlocItem|18|}
{s:BlocItem|19|}
{s:BlocItem|20|}
{s:BlocItem|21|}
{s:BlocItem|22|}
{s:BlocItem|23|}
{s:BlocItem|24|}
{s:BlocItem|25|}
{s:BlocItem|26|}
{s:BlocItem|27|}
{s:BlocItem|28|}
{s:BlocItem|29|}
{s:BlocItem|30|}
{s:BlocItemSans|31|}
{s:BlocFin}
</td><td style="width: 1%"></td><td style="width: 24%; text-align: center">
{s:BlocDébut100|Gozran (avril)}
{s:BlocItem|1|}
{s:BlocItem|2|}
{s:BlocItem|3|}
{s:BlocItem|4|}
{s:BlocItem|5|}
{s:BlocItem|6|}
{s:BlocItem|7|}
{s:BlocItem|8|}
{s:BlocItem|9|}
{s:BlocItem|10|}
{s:BlocItem|11|}
{s:BlocItem|12|}
{s:BlocItem|13|}
{s:BlocItem|14|}
{s:BlocItem|15|[[Fête des taxes]] (Taxfest)}
{s:BlocItem|16|}
{s:BlocItem|17|}
{s:BlocItem|18|}
{s:BlocItem|19|}
{s:BlocItem|20|}
{s:BlocItem|21|}
{s:BlocItem|22|}
{s:BlocItem|23|}
{s:BlocItem|24|}
{s:BlocItem|25|}
{s:BlocItem|26|}
{s:BlocItem|27|}
{s:BlocItem|28|}
{s:BlocItem|29|}
{s:BlocItemSans|30|}
{s:BlocFin}
</td></tr></table>

<table style="width: 100%"><tr style="vertical-align: top"><td style="width: 24%; text-align: center">
{s:BlocDébut100|Desnus (mai)}
{s:BlocItem|1|}
{s:BlocItem|2|}
{s:BlocItem|3|}
{s:BlocItem|4|}
{s:BlocItem|5|}
{s:BlocItem|6|}
{s:BlocItem|7|}
{s:BlocItem|8|}
{s:BlocItem|9|}
{s:BlocItem|10|}
{s:BlocItem|11|}
{s:BlocItem|12|}
{s:BlocItem|13|}
{s:BlocItem|14|}
{s:BlocItem|15|}
{s:BlocItem|16|}
{s:BlocItem|17|}
{s:BlocItem|18|}
{s:BlocItem|19|}
{s:BlocItem|20|}
{s:BlocItem|21|}
{s:BlocItem|22|}
{s:BlocItem|23|}
{s:BlocItem|24|}
{s:BlocItem|25|}
{s:BlocItem|26|}
{s:BlocItem|27|}
{s:BlocItem|28|}
{s:BlocItem|29|}
{s:BlocItem|30|}
{s:BlocItemSans|31|}
{s:BlocFin}
</td><td style="width: 1%"></td><td style="width: 24%; text-align: center">
{s:BlocDébut100|Sarénith (juin)}
{s:BlocItem|1|}
{s:BlocItem|2|}
{s:BlocItem|3|}
{s:BlocItem|4|}
{s:BlocItem|5|}
{s:BlocItem|6|}
{s:BlocItem|7|}
{s:BlocItem|8|}
{s:BlocItem|9|}
{s:BlocItem|10|}
{s:BlocItem|11|}
{s:BlocItem|12|}
{s:BlocItem|13|}
{s:BlocItem|14|}
{s:BlocItem|15|}
{s:BlocItem|16|}
{s:BlocItem|17|}
{s:BlocItem|18|}
{s:BlocItem|19|}
{s:BlocItem|20|}
{s:BlocItem|21|}
{s:BlocItem|22|}
{s:BlocItem|23|}
{s:BlocItem|24|}
{s:BlocItem|25|}
{s:BlocItem|26|}
{s:BlocItem|27|}
{s:BlocItem|28|}
{s:BlocItem|29|}
{s:BlocItemSans|30|}
{s:BlocFin}
</td><td style="width: 1%"></td><td style="width: 24%; text-align: center">
{s:BlocDébut100|Érastus (juillet)}
{s:BlocItem|1|}
{s:BlocItem|2|}
{s:BlocItem|3|[[Fete de l Archer|Fête de l'Archer]] (Archerfeast)}
