---
Name: Pathfinder-RPG.FAQ- Manuel des joueurs - Règles avancées
Title: FAQ du Manuel des joueurs - Règles avancées
LastModified: 2024-07-13 18:07
---
{s:MenuFAQoff}'''''Voir la [[https://paizo.com/paizo/faq/v5748nruor1fn|version originale]].'''''
* '''Races et classes'''
* [[#1|Alchimiste :]] Dans le cadre des capacités de classes de l'alchimiste, les poisons sont-ils considérés comme des objets alchimiques ?

* [[#2|Alchimiste :]] Quel type d'action est nécessaire à l'utilisation d'un extrait, d'un mutagène ou d'un lancer de bombe ?

* [[#3|Alchimiste :]] Un alchimiste est-il considéré comme un lanceur de sorts dans le cadre de la création d'objets magiques autres que les potions ?

* [[#4|Alchimiste, Bombes :]] Les dégâts supplémentaires du don Tir à bout portant s'appliquent-ils aux bombes ?

* [[#5|Alchimiste, Bombes empoisonnées, fumigènes, incendiaires et puantes :]] Est-ce qu'une bombe empoisonnée, une bombe fumigène, une bombe incendiaire ou une bombe puante inflige les dégâts d'une bombe en plus de l'effet spécial décrit dans ces découvertes ?

* [[#6|Alchimiste, Bombes rapides :]] Si un alchimiste possède la découverte bombes rapides, peut-il utiliser Tir rapide, Combat à deux armes, Science du combat à deux armes, ''rapidité'' et des capacités ou effets similaires pour ajouter plus d'attaques ?

* [[#7|Alchimiste, Buveur rapide :]] Le trait buveur rapide publié dans ''Chéliax, Empire des diables'' permet-il à un personnage de boire un extrait d'alchimiste par une action de mouvement ?

* [[#8|Alchimiste, Choix au « lancement » :]] Si je prépare un extrait d'un sort à choix multiples (comme ''protection contre les énergies destructives''), dois-je faire ce choix au moment de la préparation ou au moment de le boire ?

* [[#9|Alchimiste, Infusions :]] Puis-je utiliser la découverte infusion pour créer un extrait infusé d'une formule à portée personnelle (comme ''coup au but''), que quelqu'un d'autre peut boire ?

* [[#10|Archétpes, cumul et modifications :]] Qu'est ce qui compte comme la modification d'une capacité de classe dans le cadre du cumul d'archétype ?

* [[#11|Arpenteur d'horizon :]] Combien de temps dure la capacité maîtrise du terrain (page 261) lorsque le personnage accorde les bonus à ses alliés ?

* [[#12|Barbare, Guerrier totem :]] Cet archétype permet-il au personnage de prendre plus d'un type de pouvoirs de rage totémiques ?

* [[#13|Barbare, Réduction de dégâts accrue :]] Le pouvoir de rage réduction de dégâts accrue indique qu'il augmente la « réduction de dégâts du barbare », mais cela fait-il référence à la capacité de classe du barbare « réduction de dégâts » ou à n'importe qu'elle réduction de dégâts que le barbare possède ? Plus précisément, l'archétype invulnérable enragé remplace la capacité de classe réduction de dégâts par une nouvelle capacité appelée invulnérabilité qui offre une forme légèrement différente de réduction de dégâts, alors comment le pouvoir de rage fonctionne dans ce cas ?

* [[#14|Barbare, Totem spirituel inférieur :]] Qui choisit la cible des attaques des esprits, et quels effets s'appliquent aux esprits ?

* [[#15|Chevalier, Monture :]] Les niveaux de compagnon animal obtenus grâce à la classe de druide se cumulent-ils aux niveaux de monture du chevalier ?

* [[#16|Conjurateur, Eidolon :]] Lorsque j'invoque mon eidolon après qu'il ait été banni ou renvoyé, combien de points de vie a-t-il au moment de réapparaître ?

* [[#17|Conjurateur, Évolution allonge :]] Si je sélectionne l'évolution allonge pour mon eidolon, combien d'attaque bénéficient d'une allonge améliorée ?

* --[[#18|Conjurateur, Évolution armure naturelle améliorée :]] Quel est le niveau minimum nécessaire pour sélectionner l'évolution armure naturelle améliorée (page 48) pour mon eidolon ?--

* --[[#19|Conjurateur, Lien vital :]] Puis-je utiliser lien vital en dehors de mon tour, si je suis paralysé, ou si je ne peux autrement entreprendre aucune action ?--

* [[#20|Conjurateur, Vies liées :]] Comment fonctionne la capacité vies liées (page 45) d'un conjurateur ? L'eidolon est renvoyé lorsque le conjurateur tombe inconscient, donc il y a très peu de chances que cette capacité se déclenche.

* [[#21|Druide, Chaman aigle :]] Comment puis-je prendre la forme d'un roc si un roc est de taille Gigantesque et que la taille maximum atteignable avec forme animale est Très grand ?

* [[#22|Druide, Chamanes animaux :]] À quel niveau de classe ces archétypes obtiennent-ils forme animale ?

