---
Name: Pathfinder-RPG.Créateur de race, Traits raciaux
Title: Créateur de race, Les traits raciaux
LastModified: 2021-08-17 04:38
Categories:
  - 'Src Manuel des races'
---
<div style="float: right; padding: 0 0 2px 8px; max-width: 300px">{toc}</div>{s:MR}'''''Retour au [[Créateur de race]].'''''

Après avoir choisi toutes vos particularités raciales, vous pouvez alors choisir vos traits raciaux avec les PR qu’il vous reste.

Les traits raciaux sont répartis en plusieurs catégories : caractéristiques, défense, dons et compétences, magie, déplacement, attaque, sens, faiblesses et les autres traits raciaux. Le nombre de traits raciaux que vous pouvez acheter dans chacune de ces catégories dépend du niveau de puissance de la race que vous créez (les races standard ne peuvent pas en prendre plus de trois par catégorie, les races évoluées ne peuvent pas en prendre plus de quatre par catégorie et les races monstrueuses ne peuvent pas en prendre plus de cinq par catégorie). En outre, les traits de chaque catégorie sont organisés par type (standard, évolué et monstrueux). Les races standard ne peuvent choisir que les traits de type standard de chaque catégorie, les races avancées peuvent choisir les traits de type standard ou évolués, et les races monstrueuses peuvent choisir les traits de tous ces types.

Sauf précision contraire, tous les traits raciaux sont des capacités extraordinaires et chacun d’eux ne peut être pris qu’une seule fois.

Voici le format utilisé pour tous les traits raciaux.

'''Nom (coût en PR).''' Chaque présentation de trait racial commence par le nom du trait. Le nombre de PR que coûte chacun d’eux est indiqué entre parenthèses directement après son nom. Sauf précision contraire dans la partie Spécial de la description du trait, le nombre de PR indiqué pour les traits raciaux qu’il est possible de prendre plus d’une fois correspond à ce que vous dépensez à chaque fois que vous prenez le trait.
: ''Conditions requises :'' certains traits raciaux ont des conditions requises. Votre race doit remplir toutes celles qui sont indiquées dans cette partie pour prendre le trait. Certains traits nécessitent d’avoir un type ou un sous-type spécifique tandis que d’autres nécessitent d’avoir d’autres traits raciaux ou particularités pour les prendre.
: ''Avantage :'' ce sont les avantages que le trait racial apporte aux membres de la race que vous créez.
: ''Spécial :'' cette partie inclut toutes les informations supplémentaires sur le trait racial.

====Encadré : Les sous-types humanoïdes comme conditions requises====
Il y a un certain nombre de traits raciaux qui nécessitent un sous-type humanoïde particulier comme condition requise. C’est généralement le cas lorsqu’un trait racial mentionne une race dans son nom. En tant que MJ, vous pouvez considérer ces sous-types prérequis comme des suggestions et des indications sur les types de races ou les sous-types humanoïdes qui prennent généralement ces traits. N’hésitez pas à changer le nom ou le sous-type racial prérequis pour ce genre de traits afin qu’ils correspondent mieux à la race que vous créez.

===Traits raciaux de caractéristiques===
Les traits raciaux suivants ajoutent à la caractéristique de base les modificateurs choisis dans la particularité raciale modificateurs de caractéristiques.

<table width="100%"><tr><td width="49%">
====Caractéristiques évoluées====
{s:Reference|CHARISMEEVOLUE}'''Charisme évolué (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Charisme ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|CONSTITUTIONEVOLUEE}'''Constitution évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Constitution ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|DEXTERITEEVOLUEE}'''Dextérité évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Dextérité ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td><td width="2%">
</td><td width="49%">
{s:Reference|FORCEEVOLUEE}'''Force évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Force ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|INTELLIGENCEEVOLUEE}'''Intelligence évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Intelligence ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.

{s:Reference|SAGESSEEVOLUEE}'''Sagesse évoluée (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race reçoivent un bonus racial de +2 en Sagesse ; ''Spécial :'' ce bonus peut être pris plusieurs fois, mais son coût augmente à chaque fois de 1 PR. Ses effets se cumulent.
</td></tr></table>

===Traits raciaux de défense===
Les traits raciaux suivants augmentent la défense des membres de la race.

<table width="100%"><tr><td width="49%">
====Traits standard====
{s:Reference|ARMURENATURELLE}'''Armure naturelle (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus d’armure naturelle de +1 à la CA.

{s:Reference|BAISERDUVENT}'''Baiser du vent (4 PR).''' ''Conditions requises :'' extérieur (natif ) lié au plan de l’Air ou type fée ; ''Avantage :'' les membres de la race sont entourés de vents tourbillonnants et gagnent un bonus racial de +2 à la CA contre les attaques à distance nonmagiques. Ils peuvent apaiser ou raviver ces vents par une action rapide. Une fois par jour, un personnage de cette race peut canaliser ce vent en une seule bourrasque, effectuant une manoeuvre offensive de bousculade ou de croc-en-jambe contre une créature dans un rayon de 9 mètres. Cette action épuise la capacité baiser du vent de l’utilisateur pendant 24 heures. Il s’agit d’une capacité surnaturelle.

{s:Reference|BIENPORTANT}'''Bien portant (2 PR).''' ''Conditions requises :'' la race doit avoir un bonus racial d’au moins +2 en Constitution ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leurs jets de Vigueur contre les maladies et les poisons, y compris contre les maladies magiques.

{s:Reference|BORNE}'''Borné (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs jets de Volonté pour résister aux sorts et pouvoirs magiques des branches enchantement (charme) et enchantement (coercition). En outre, si un de ces membres échoue à un tel jet de sauvegarde, il a droit à un autre jet de sauvegarde 1 round plus tard pour mettre fin aux effets en avance de phase (à condition que le sort ou le pouvoir magique ait une durée supérieure à 1 round). Ce second jet de sauvegarde a le même DD que le premier. Si le membre de la race a une capacité similaire lui venant d’une autre source (comme l’aptitude de classe du roublard esprit fuyant), il ne peut utiliser qu’une seule de ces capacités par round, mais peut essayer l’autre au deuxième round si le second jet de la première capacité a échoué.

{s:Reference|CHANCEFELINE}'''Chance féline (1 PR).''' ''Conditions requises :'' la race a au moins un bonus racial de +2 en Dextérité ; ''Avantage :'' les membres de la race gagnent la capacité extraordinaire suivante : une fois par jour, lorsqu’un membre de la race fait un jet de Réflexes, il peut relancer son jet une deuxième fois et garder le meilleur résultat. Il doit décider de l’utilisation de cette capacité avant de faire son premier jet.

{s:Reference|CHANCEUXINFERIEUR}'''Chanceux inférieur (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +1 à tous leurs jets de sauvegarde.

{s:Reference|COUREURDUDESERT}'''Coureur du désert (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +4 à leurs tests de Constitution et à leurs jets de Vigueur pour éviter la fatigue et l’épuisement ainsi que tout autre effet malheureux qu’entraînent le fait de courir, la marche forcée, la faim, la soif et les environnements chauds ou froids.

{s:Reference|ENDURCIAUCOMBAT}'''Endurci au combat (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus de +1 au DMD.

{s:Reference|ENFANTDELABRUME}'''Enfant de la brume (1 PR).''' ''Conditions requises :'' aucun ; ''Avantage :'' quand un membre de la race bénéficie d’un camouflage ou d’un camouflage total, les chances de rater ses attaques contre lui augmentent de 5 %.

{s:Reference|ENTRAINEMENTDEFENSIFINFERIEUR}'''Entraînement défensif inférieur (1 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' choisissez un sous-type humanoïde. Les membres de la race gagnent un bonus d’esquive de +4 à la CA contre les humanoïdes du sous-type choisi.

{s:Reference|ENTRAINEMENTDEFENSIFSUPERIEUR}'''Entraînement défensif supérieur (4 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus d’esquive de +2 à la CA.

{s:Reference|ESPOIRETERNEL}'''Espoir éternel (2 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à leurs jets de sauvegarde contre les effets de terreur et de désespoir. Une fois par jour, après avoir fait un 1 naturel sur un d20, ils peuvent également relancer ce jet et utiliser le deuxième résultat.

{s:Reference|ESPRITDUAL}'''Esprit dual (1 PR).''' ''Conditions requises :'' humanoïde avec deux sous-types ou race avec le sous-type demi-artificiel ou demi-mort-vivant ; ''Avantage :'' les membres de la race gagnent un bonus racial de +2 à tous leurs jets de Volonté.

{s:Reference|ESPRITIMMORTEL}'''Esprit immortel (3 PR).''' ''Conditions requises :'' aucune ; ''Avantage :'' les membres de la race gagnent une résistance de 5 contre les dégâts d’énergie négative. Ils ne perdent pas de points de vie lorsqu’ils gagnent un niveau négatif et ils reçoivent un bonus racial de +2 à leurs jets de sauvegarde contre les effets de mort, l’absorption d’énergie, l’énergie négative et les sorts ou pouvoirs magiques de l’école de nécromancie.

