---
Name: Pathfinder-RPG.Extension de pouvoir magique
Title: Extension de pouvoir magique
LastModified: 2010-11-11 12:23
Categories:
  - 'Don'
  - 'Don monstre'
---
''Un des pouvoirs magiques de la créature est particulièrement puissant et efficace.''

'''Catégorie.''' Monstre

'''Condition.''' Posséder un pouvoir magique lancé à un [[NLS]] supérieur ou égal à 6.

'''Avantage.''' Ce don s’applique à un des pouvoirs magiques de la créature, qui doit vérifier les conditions décrites ci-dessous. Trois fois par jour (ou moins souvent si la créature est normalement limitée à une ou deux utilisations quotidiennes du pouvoir), le pouvoir choisi peut être utilisé avec des effets étendus.
Lorsque les effets d’un pouvoir sont étendus, toutes ses quantités numériques variables sont augmentées de 50%. Les jets de sauvegarde et les tests opposés ne sont pas concernés. Les pouvoirs magiques qui ne comportent pas de quantités aléatoires ne sont pas affectés.
Le pouvoir magique choisi doit imiter un sort dont le niveau est inférieur ou égal à la moitié du [[NLS]] de la créature (arrondi vers le bas) moins 2. Le tableau inclus ci-dessous présente les restrictions imposées par cette condition.

'''Spécial.''' La créature peut gagner ce don plusieurs fois, mais ses effets ne se cumulent pas : il s’applique chaque fois à un pouvoir magique différent.

<center>
{| CLASS="tablo" WIDTH="50%"
|+ Pouvoirs magiques à effets étendus
|- CLASS="titre"
| Niveau du sort
| NLS minimal pour l’extension des effets
|- CLASS="premier"
| 0
| 4
|- CLASS="alt"
| 1 
| 6
|-
| 2
| 8
|- CLASS="alt"
| 3
| 10
|-
| 4
| 12
|- CLASS="alt"
| 5
| 14
|-
| 6
| 16
|- CLASS="alt"
| 7
| 18
|-
| 8
| 20
|- CLASS="alt"
| 9
| —
|}
</center>
