---
Name: Pathfinder-RPG.TMP Dons APG
Title: TMP Dons APG
LastModified: 2011-08-24 21:30
---
* [[À labri|À l'abri]]
* [[Aide rapide|Aide rapide]]
* [[Âme dacier|Âme d'acier]]
* [[Apparence enfantine|Apparence enfantine]]
* [[Appel du conjurateur]]
* [[Art du devin|Art du devin]]
* [[Artisanat de groupe|Artisanat de groupe]]
* [[Aspect bestial|Aspect bestial]]
* [[Assaut étourdissant|Assaut étourdissant]]
* [[Assaut hébétant|Assaut hébétant]]
* [[Assaut repoussant|Assaut repoussant]]
* [[Assaut sanglant|Assaut sanglant]]
* [[Astuce déquitation|Astuce d'équitation]]
* [[Attaque en groupe|Attaque en groupe]]
* [[Attaque magique|Attaque magique]]
* [[Avance et frappe|Avance et frappe]]
* [[Bien préparé|Bien préparé]]
* [[Bombes supplémentaires|Bombes supplémentaires]]
* [[Bouclier contre les projectiles|Bouclier contre les projectiles]]
* [[Bouclier contre les rayons|Bouclier contre les rayons]]
* [[Bouclier magique|Bouclier magique]]
* [[Bouclier pour la monture|Bouclier pour la monture]]
* [[Bouclier protecteur|Bouclier protecteur]]
* [[Bouclier salvateur|Bouclier salvateur]]
* [[Boyaux dacier|Boyaux d'acier]]
* [[Briseur dobjets|Briseur d'objets]]
* [[Carnage effroyable|Carnage effroyable]]
* [[Chanteur de guerre|Chanteur de guerre]]
* [[Chanteur de la nature|Chanteur de la nature]]
* [[Chanteur des roches|Chanteur des roches]]
* [[Charge renversante|Charge renversante]]
* [[Cœur de vermine|Cœur de vermine]]
* [[Combattre au-delà de la mort|Combattre au-delà de la mort]]
* [[Concentration malgré la fureur|Concentration malgré la fureur]]
* [[Connaissance supérieure de la pierre|Connaissance supérieure de la pierre]]
* [[Connaissances magiques étendues|Connaissances magiques étendues]]
* [[Cosmopolite|Cosmopolite]]
* [[Coup bousculant|Coup bousculant]]
* [[Coup dans lombre|Coup dans l'ombre]]
* [[Coup de bouclier opportuniste|Coup de bouclier opportuniste]]
* [[Coup de flèche|Coup de flèche]]
* [[Coup de la cockatrice|Coup de la cockatrice]]
* [[Coup désarmant|Coup désarmant]]
* [[Coup déséquilibrant|Coup déséquilibrant]]
* [[Coup destructeur|Coup destructeur]]
* [[Coup mémorable|Coup mémorable]]
* [[Coup odieux|Coup odieux]]
* [[Coup parfait|Coup parfait]]
* [[Coup précis|Coup précis]]
* [[Coup repositionnant|Coup repositionnant]]
* [[Couple dopportunistes|Couple d'opportunistes]]
* [[Coups protecteurs|Coups protecteurs]]
* [[Critique handicapant|Critique handicapant]]
* [[Crocs acérés|Crocs acérés]]
* [[Cul sec|Cul sec]]
* [[Découverte supplémentaire|Découverte supplémentaire]]
* [[Défenses coordonnées|Défenses coordonnées]]
* [[Démarche de laraignée|Démarche de l'araignée]]
* [[Échange de place|Échange de place]]
* [[Éclectisme|Éclectisme]]
* [[Élément renforcé|Élément renforcé]]
* [[Élément supérieur|Élément supérieur]]
* [[Entraînement supérieur|Entraînement supérieur]]
* [[Expériences variées|Expériences variées]]
* [[Expertise magique majeure|Expertise magique majeure]]
* [[Expertise magique mineure|Expertise magique mineure]]
* [[Garde du corps|Garde du corps]]
* [[Grande tenaille|Grande tenaille]]
* [[Griffes coupantes|Griffes coupantes]]
* [[Griffes magiques|Griffes magiques]]
* [[Gros buveur|Gros buveur]]
* [[Guérison rapide|Guérison rapide]]
* [[Halfelin porte-chance|Halfelin porte-chance]]
* [[Héritage racial|Héritage racial]]
* [[Homme de main|Homme de main]]
* [[Inaperçu|Inaperçu]]
* [[Interception de coups|Interception de coups]]
* [[Intuition partagée|Intuition partagée]]
* [[Lancer ki|Lancer ki]]
* [[Lanceur de sort allié|Lanceur de sort allié]]
* [[Lanceur de sort protégé|Lanceur de sort protégé]]
* [[Maître alchimiste|Maître alchimiste]]
* [[Maîtrise des arbalètes|Maîtrise des arbalètes]]
* [[Maîtrise du combat en aveugle|Maîtrise du combat en aveugle]]
* [[Maîtrise du tir à bout portant|Maîtrise du tir à bout portant]]
* [[Maléfice supplémentaire|Maléfice supplémentaire]]
* [[Manœuvres coordonnées]]
* [[Marche sur les nuages|Marche sur les nuages]]
* [[Mur de boucliers|Mur de boucliers]] référence à trouver
* [[Odorat supérieur|Odorat supérieur]]
* [[Par-dessus et par-dessous|Par-dessus et par-dessous]]
* [[Parade de sorts|Parade de sorts]]
* [[Pas de côté|Pas de côté]]
* [[Pas léger|Pas léger]]
* [[Passer pour un humain|Passer pour un humain]]
* [[Patrouille en combat|Patrouille en combat]]
* [[Peau de fer|Peau de fer]]
* [[Perception de la peur|Perception de la peur]]
* [[Perception via la pierre|Perception via la pierre]]
* [[Perfection magique|Perfection magique]]
